DestinationID,PickupPointID
24,1389
24,1249
24,1583
24,1388
24,1385
24,1421
24,1394
24,1408
24,1409
24,1411
24,1428
24,1420
24,1427
24,1422
24,1423
24,1424
24,1426
24,1572
24,1419
24,1412
24,1573
24,1392
24,1415
24,1416
24,1397
24,1414
24,1413
24,1400
24,1407
24,1417
24,1391
24,1410
24,1405
24,1418
24,1398
24,1401
24,1425
24,1395
24,1386
24,1387
24,1396
24,1393
24,1248
24,1429
24,1570
24,1403
24,1390
24,1399
24,1406
24,1404
24,1402
24,1436
24,1448
24,1447
24,1430
24,1434
24,1251
24,1435
24,1250
24,1437
24,1441
24,1442
24,1449
24,1444
24,1439
24,1440
24,1433
24,1432
24,1431
24,1443
24,1445
24,1446
24,1438
24,1450
24,1457
24,1461
24,1454
24,1455
24,1458
24,1466
24,1453
24,1460
24,1456
24,1462
24,1459
24,1467
24,1463
24,1465
24,1464
24,1469
24,1468
24,1452
24,1451
24,1356
24,1351
24,1361
24,1352
24,1346
24,1318
24,1317
24,1354
24,1343
24,1348
24,1357
24,1335
24,1336
24,1364
24,1362
24,1358
24,1319
24,1344
24,1324
24,1325
24,1326
24,1330
24,1339
24,1345
24,1323
24,1363
24,1322
24,1329
24,1349
24,1321
24,1331
24,1332
24,1340
24,1327
24,1337
24,1360
24,1353
24,1359
24,1342
24,1316
24,1334
24,1341
24,1350
24,1320
24,1355
24,1328
24,1347
24,1333
24,1338
24,1571
24,1378
24,1370
24,1373
24,1377
24,1379
24,1380
24,1382
24,1384
24,1376
24,1371
24,1372
24,1374
24,1375
24,1369
24,1367
24,1381
24,1383
24,1368
24,1365
24,1366
24,1267
24,1287
24,1301
24,1300
24,1279
24,1294
24,1275
24,1274
24,1296
24,1304
24,1266
24,1313
24,1315
24,1262
24,1310
24,1257
24,1276
24,1264
24,1299
24,1259
24,1314
24,1309
24,1265
24,1286
24,1268
24,1293
24,1278
24,1289
24,1281
24,1030
24,1288
24,1284
24,1261
24,1269
24,1270
24,1271
24,1282
24,1285
24,1291
24,1302
24,1308
24,1121
24,1277
24,1256
24,1258
24,1260
24,1311
24,1263
24,1307
24,1306
24,1283
24,1273
24,1297
24,1303
24,1305
24,1312
24,1290
24,1298
24,1292
24,1295
24,1272
24,1280
43,1530
